ID,PYIELD_MODEL
4312,6.253714754
4313,8.526034578
4314,9.151220033
4315,7.223070043
4316,8.676047556
4319,8.550207448
4320,6.545577966
4321,9.895729838
4322,8.490268828
4323,11.73062076
4324,8.316774814
4326,9.134890292
4327,9.143780975
4328,10.32700622
4329,9.171608771
4331,8.19420174
4332,4.088063265
4333,7.440515724
4334,7.323089262
4335,10.88364197
4336,9.452722321
4337,6.370019425
4338,9.411040403
4340,6.296447834
4341,9.556563744
4342,7.208500261
4343,8.625944228
4345,6.446731132
4346,4.986739786
4347,10.71867115
4348,7.985306739
4349,8.632341485
4350,6.99409968
4352,9.894294298
4353,5.771284131
4354,7.584607113
4355,5.617110346
4356,5.662365274
4357,7.190992189
4358,9.085867631
4359,7.161753802
4361,7.77868203
4366,6.452505104
4367,8.572719548
4369,7.412189927
4370,7.061401202
4371,9.617271703
4372,9.678346113
4373,8.762295344
4374,9.476992376
4375,6.517220848
4377,6.488999869
4379,9.73474468
4382,8.113079917
4383,8.118469455
4384,7.685842368
4385,8.354939061
4386,6.690294831
4387,6.933525423
4388,8.576577665
4390,11.79000309
4391,8.37068471
4392,8.021279495
4393,9.841218906
4396,8.550592862
4397,8.40869827
4398,9.179337113
4399,6.227685711
4400,6.27786324
4401,10.59868158
4402,6.720417404
4403,7.4260788
4404,10.61210136
4405,11.08774421
4406,8.134586424
4407,8.574869914
4408,9.660308651
4409,7.750756521
4410,8.027441584
4413,6.685272126
4414,7.537486572
4415,6.957700614
4418,6.063298507
4419,7.465389698
4420,6.637931519
4421,6.518060325
4422,9.667382727
4423,8.620561143
4424,8.033712303
4425,6.101031823
4426,8.073512781
4427,7.833231757
4428,10.79558305
4429,6.707664348
4430,5.470823005
4431,6.306240471
4432,4.551356651
4433,1.02758053
4434,4.2464236
4435,1.198080782
4437,1.409520748
4438,4.24852004
4439,1.965811586
4440,7.927383288
4442,2.504530833
4443,3.001060817
4444,2.295902935
4445,7.220537895
4446,2.395393149
4447,5.301339445
4448,2.954230399
4450,4.10627205
4451,6.250641255
4452,6.168643845
4454,9.358195036
4455,4.691986336
4456,3.24804522
4458,7.071340254
4459,7.892716803
4460,5.545232624
4461,7.826589597
4462,4.971775668
4463,2.716496253
4464,3.589506938
4466,4.531508067
4467,4.656855859
4468,4.518545425
4469,5.591244666
4470,4.640756519
4471,5.59610721
4472,5.024194667
4473,6.871908502
4474,8.294944929
4475,5.239069255
4477,6.673209325
4479,5.319625649
4480,4.693559663
4481,5.169445447
4482,4.833362802
4483,5.480727195
4485,8.645976205
4486,5.112644218
4487,5.204240419
4488,9.217727843
4489,5.190695869
4490,9.488051896
4492,4.369603067
4493,5.284373765
4494,4.886202732
4496,7.748200698
4497,5.621642293
4499,6.900841681
4500,4.676269093
4501,6.563099646
4502,7.39125455
4503,5.728656068
4504,7.339809295
4505,5.522406823
4506,6.032266842
4507,7.942312184
4508,6.348477721
4509,7.756934463
4510,4.194060171
4511,6.246622064
4512,7.013103498
4514,4.772188092
4515,4.292987991
4516,6.606305991
4517,3.618975141
4518,4.802613704
4520,5.33539854
4522,2.74924872
4523,2.762073103
4524,3.040140216
4526,6.042050563
4527,4.866012479
4528,5.086275267
4529,5.937497338
4530,1.758971931
4531,2.273895514
4532,1.652115364
4533,3.109235253
4534,4.271892307
4535,4.024057697
4537,3.808599449
4538,5.790397797
4539,7.86945484
4540,7.202390899
4542,5.160874101
4543,4.588058311
4544,2.9777508
4545,5.716528336
4546,6.070068545
4547,5.295550392
4548,7.034362826
4550,5.331767243
4551,5.820529254
4552,7.271841613
4553,6.404593778
4554,7.930259841
4555,8.7734584
4557,3.03918084
4558,4.99053924
4559,6.571191759
4560,4.982751863
4561,4.935229913
4562,5.731036311
4564,6.373132805
4565,3.792466293
4566,4.190546792
4567,3.949089096
4568,2.383882837
4569,5.8349331
4571,6.851356455
4572,2.22814839
4573,7.376992096
4574,5.63446203
4575,4.160488791
4576,5.307694201
4577,4.757515175
4578,8.045956285
4579,6.428390952
4582,4.107333437
4583,5.395035596
4584,3.77439455
4312,7.616724578
4313,8.327966806
4314,8.620220447
4315,5.913220494
4316,7.71773557
4319,5.213432824
4320,6.799317336
4321,9.906524336
4322,8.087812801
4323,9.336906599
4324,8.259779002
4326,8.221193734
4327,10.68039568
4328,9.908873991
4329,11.61960725
4331,6.868981353
4332,5.377381039
4333,5.190235346
4334,7.17876583
4335,8.170393714
4336,9.555557065
4337,5.982384916
4338,9.637910031
4340,5.685724364
4341,9.256142711
4342,7.908484497
4343,8.639600638
4345,6.163512866
4346,4.8855019
4347,11.75887649
4348,5.842655133
4349,8.395872827
4350,8.122405497
4352,12.15629898
4353,6.840203896
4354,8.228145636
4355,5.773093047
4356,5.015234964
4357,7.539078808
4358,9.066810185
4359,7.973699527
4361,8.615373855
4366,6.332320269
4367,8.052496023
4369,7.167923052
4370,6.673487111
4371,11.86762851
4372,7.787122971
4373,8.503248941
4374,9.434168797
4375,4.880058422
4377,6.555257051
4379,10.57707308
4382,7.284847276
4383,9.228294101
4384,7.15705504
4385,8.338653151
4386,6.315631709
4387,4.433954193
4388,12.01925378
4390,11.50793086
4391,9.152008482
4392,8.423739274
4393,11.30888163
4396,9.772687607
4397,7.764639025
4398,8.453344415
4399,7.546512305
4400,9.890604776
4401,10.12367766
4402,5.666768684
4403,8.719292254
4404,12.2293031
4405,11.75907008
4406,8.39374627
4407,7.501327845
4408,8.748723706
4409,6.444790081
4410,6.498303104
4413,6.584788751
4414,6.164652631
4415,6.948915706
4418,5.975845951
4419,6.450475589
4420,6.245980791
4421,6.994727854
4422,11.82024729
4423,9.926552735
4424,7.433680671
4425,6.045027327
4426,5.791174083
4427,8.478471862
4428,7.567159353
4429,5.608849598
4430,4.628484088
4431,4.69289201
4432,4.079428299
4433,0.191486938
4434,2.42555156
4435,1.553432469
4437,2.365994438
4438,2.134115889
4439,0.364935053
4440,7.866001578
4442,3.520125095
4443,4.272026849
4444,4.299841064
4445,7.533888096
4446,1.475631949
4447,4.895153585
4448,4.282597639
4450,4.029861168
4451,6.2210583
4452,6.81991106
4454,8.40559329
4455,2.88933208
4456,3.355001134
4458,6.137047179
4459,6.809665955
4460,6.9779364
4461,8.16074728
4462,7.13186987
4463,1.872485257
4464,4.195337984
4466,4.529784886
4467,4.424369156
4468,5.240727306
4469,5.482246778
4470,8.543412801
4471,4.163092872
4472,5.888069071
4473,7.392173507
4474,10.24776285
4475,5.709307875
4477,6.117341888
4479,5.417044089
4480,6.916212502
4481,4.953207418
4482,4.305704333
4483,6.559523861
4485,6.765720938
4486,6.638850822
4487,7.94951353
4488,8.249711181
4489,6.774090815
4490,8.385723184
4492,4.097012286
4493,3.846476737
4494,5.611910627
4496,8.936617442
4497,5.453068021
4499,8.401564751
4500,4.393967484
4501,6.429492187
4502,9.11956904
4503,6.040880759
4504,7.162396589
4505,4.548395234
4506,3.623353634
4507,8.5510574
4508,4.016834702
4509,7.45886103
4510,2.515000738
4511,7.67988759
4512,6.355477851
4514,4.390865831
4515,5.852514039
4516,6.451599084
4517,5.848714068
4518,6.125336473
4520,3.121858922
4522,1.15905537
4523,3.076667076
4524,2.613221073
4526,6.808934905
4527,5.055768033
4528,5.403800539
4529,7.466885406
4530,1.833585006
4531,3.371355028
4532,0.976929465
4533,4.108511767
4534,4.858479194
4535,4.250169469
4537,3.369797077
4538,3.99260336
4539,7.295707616
4540,6.482717032
4542,4.809155923
4543,5.077339381
4544,4.287740097
4545,9.101516867
4546,5.762711159
4547,3.782056436
4548,8.458578376
4550,3.752946285
4551,6.44876632
4552,8.765754723
4553,6.998356809
4554,7.740787953
4555,8.84566839
4557,2.389425626
4558,5.177830979
4559,7.072033562
4560,3.653778056
4561,4.479897263
4562,6.143277465
4564,6.935328362
4565,5.519578391
4566,4.443352065
4567,4.784335207
4568,2.011909605
4569,5.43988335
4571,7.819217237
4572,1.295668992
4573,6.093134072
4574,4.382610904
4575,6.075581405
4576,6.215661691
4577,4.007068906
4578,9.578613556
4579,4.370388367
4582,5.809580945
4583,7.488691759
4584,3.204188069
4312,5.070692707
4313,8.349158736
4314,8.852194841
4315,6.00304919
4316,8.998096812
4319,6.30011617
4320,7.356975025
4321,9.27437234
4322,8.937776757
4323,11.18346477
4324,7.220202658
4326,9.552794814
4327,11.43762081
4328,9.677957261
4329,7.482862221
4331,7.329038222
4332,6.293469953
4333,5.315286515
4334,5.191037044
4335,10.93454604
4336,9.559001259
4337,4.999830365
4338,9.378001715
4340,7.304802833
4341,9.312049397
4342,7.91538534
4343,9.743357839
4345,7.652236903
4346,3.759016612
4347,12.04289785
4348,5.522826156
4349,8.779765664
4350,6.475571976
4352,10.67683713
4353,7.10772138
4354,8.427850485
4355,4.971461522
4356,4.978972874
4357,7.013196013
4358,11.63679069
4359,7.541657883
4361,7.805412485
4366,7.119889783
4367,9.386410452
4369,8.311445338
4370,7.413419824
4371,11.38166505
4372,10.19714293
4373,7.839298951
4374,10.79955399
4375,6.713618305
4377,6.781012923
4379,9.48705922
4382,7.677965779
4383,7.749375145
4384,7.364385897
4385,9.995143205
4386,4.895448976
4387,7.796873276
4388,8.605162807
4390,12.69713597
4391,9.720115091
4392,7.511802156
4393,11.79462343
4396,7.113012728
4397,9.195429398
4398,7.775373902
4399,9.492221415
4400,5.563893996
4401,11.22579658
4402,6.958830457
4403,6.414957301
4404,11.74769203
4405,10.3352727
4406,7.646554891
4407,8.621463772
4408,9.668325662
4409,4.816010829
4410,7.008912204
4413,9.261403006
4414,6.28789206
4415,4.882860909
4418,6.278874131
4419,8.661125125
4420,6.645721796
4421,7.529832329
4422,10.59141729
4423,11.00293266
4424,7.982961054
4425,5.65359173
4426,7.223979212
4427,8.125449879
4428,9.156321375
4429,6.733168168
4430,6.47720664
4431,6.395913674
4432,4.735567065
4433,2.821101922
4434,5.135868662
4435,-0.436997647
4437,0.930469884
4438,3.272328102
4439,3.626244606
4440,7.055439274
4442,4.729981754
4443,0.48238397
4444,4.741278305
4445,6.017909806
4446,2.623832219
4447,4.029644409
4448,4.419272652
4450,5.194539456
4451,8.830353823
4452,5.482742466
4454,8.000985537
4455,3.550155323
4456,0.296304672
4458,4.621725032
4459,6.097813574
4460,6.093907776
4461,9.143594964
4462,5.005605203
4463,2.554207768
4464,3.947264994
4466,4.659357196
4467,6.195218663
4468,2.808333599
4469,5.35336758
4470,5.072514272
4471,4.450993049
4472,6.252300157
4473,6.831942812
4474,7.728874767
4475,4.582733782
4477,7.614684855
4479,5.609784555
4480,5.561153238
4481,6.666682685
4482,4.057296345
4483,5.171151257
4485,6.133774486
4486,5.703710053
4487,5.176087394
4488,8.679739414
4489,5.040515689
4490,9.371844537
4492,6.71283231
4493,5.957252412
4494,6.411908061
4496,6.626989101
4497,5.918855549
4499,7.572649963
4500,4.710954246
4501,4.846838403
4502,7.835380933
4503,5.624542501
4504,9.795272983
4505,5.83935984
4506,5.78604398
4507,8.977917161
4508,4.209693513
4509,6.13051958
4510,3.832506143
4511,6.431863073
4512,8.511845276
4514,3.146988941
4515,4.717749843
4516,5.213389629
4517,2.352635468
4518,4.849749533
4520,7.810655868
4522,3.244473
4523,3.064999797
4524,2.542029348
4526,6.912304306
4527,5.37939832
4528,6.409256102
4529,5.036764791
4530,2.941725656
4531,3.194960481
4532,0.44222413
4533,2.28867929
4534,5.003608712
4535,0.916454657
4537,1.485375325
4538,4.677092129
4539,8.28831287
4540,7.017306444
4542,4.284585495
4543,3.602783773
4544,3.585898828
4545,5.562775545
4546,6.251750674
4547,4.916053574
4548,7.001276119
4550,5.569243027
4551,7.018713529
4552,5.951387475
4553,6.107914273
4554,7.970940996
4555,8.551465343
4557,4.377817991
4558,3.111195494
4559,8.701953474
4560,6.104711157
4561,6.322302518
4562,6.074436674
4564,7.813866834
4565,5.185283814
4566,2.259486943
4567,4.328440324
4568,2.335160885
4569,5.829909257
4571,8.422069374
4572,2.318546927
4573,9.48326876
4574,4.993038634
4575,3.064616609
4576,5.027008313
4577,3.996757619
4578,7.281361845
4579,6.779870724
4582,3.046486799
4583,5.985131082
4584,3.497113235
