ID,VARIETY,YIELD_OBS
4312,CL111,6.847399333
4313,CL151,9.140676877
4314,CL152,9.826049696
4315,CL271,7.415656575
4316,LA2125,9.016093447
4319,MERMENTAU,8.776829068
4320,JUPITER,7.384374877
4321,CLXL745,10.22505189
4322,LAH10,9.002386279
4323,XL753,12.31114474
4324,LA2137,7.971552912
4326,CLXL745,9.900130809
4327,CL152,10.39654509
4328,MERMENTAU,10.64949196
4329,JUPITER,9.556471984
4331,LA2125,8.169895235
4332,CL111,5.493943566
4333,LA2137,7.823562217
4334,CL271,7.996034644
4335,XL753,10.75607581
4336,LAH10,10.06349166
4337,CL151,6.210866686
4338,CLXL745,9.329391004
4340,CL151,7.849569495
4341,LAH10,10.1393726
4342,CL152,8.591231741
4343,MERMENTAU,9.010098812
4345,LA2125,7.996188919
4346,CL111,5.854781353
4347,XL753,11.21388594
4348,LA2137,8.113608026
4349,JUPITER,9.072644331
4350,CL271,7.897285192
4352,LAH10,11.02593213
4353,CL271,7.365707505
4354,CL151,8.141536548
4355,CL111,6.323369321
4356,CLXL745,6.909184007
4357,CL152,8.072704957
4358,XL753,10.77942944
4359,MERMENTAU,7.659580202
4361,JUPITER,8.865512399
4366,CL111,7.563733721
4367,MERMENTAU,8.344186265
4369,CL151,7.918594035
4370,CL152,7.797487164
4371,CLXL745,10.20005756
4372,LAH10,9.843970279
4373,JUPITER,8.806767921
4374,XL753,10.70725549
4375,CL271,7.088604056
4377,CL271,7.578023373
4379,LAH10,10.69156162
4382,JUPITER,8.818817938
4383,CL151,8.522372393
4384,MERMENTAU,8.052362682
4385,CLXL745,8.849400291
4386,CL111,7.289029774
4387,CL152,6.857526234
4388,XL753,9.693486912
4390,XL753,12.37888496
4391,CL153,9.748645042
4392,JUPITER,8.17756572
4393,CL151,10.53307501
4396,MERMENTAU,8.678339779
4397,LAH10,9.159019317
4398,CL111,8.820024751
4399,CL272,7.310006951
4400,CL152,6.947126803
4401,CLXL745,10.71714011
4402,CL271,6.377709734
4403,CL111,8.496471623
4404,XL753,11.18963563
4405,CLXL745,11.3382784
4406,CL151,8.897058989
4407,CL153,8.515059717
4408,LAH10,9.980856231
4409,MERMENTAU,7.160739455
4410,JUPITER,7.774863718
4413,CL152,7.768029242
4414,CL271,7.780593324
4415,CL272,7.329113723
4418,CL152,7.181514265
4419,CL151,8.520306245
4420,CL272,7.371458055
4421,JUPITER,7.367304486
4422,CLXL745,10.3201002
4423,XL753,9.795949309
4424,MERMENTAU,8.445015679
4425,CL271,7.068565855
4426,CL111,8.452579104
4427,CL153,8.583226018
4428,LAH10,10.60942607
4429,CLXL745,7.551349205
4430,CL151,5.382825759
4431,LAH10,6.361186023
4432,CL153,4.482915733
4433,JUPITER,2.064624804
4434,CL111,4.866240846
4435,CL272,1.77754665
4437,CL271,2.197088439
4438,CL152,3.443855391
4439,MERMENTAU,2.237120498
4440,XL753,8.266855995
4442,MERMENTAU,3.377689362
4443,CL272,2.748539142
4444,JUPITER,3.256231039
4445,LAH10,7.389099763
4446,CL271,2.857310229
4447,CL151,5.397883732
4448,CL152,3.11324325
4450,CL153,4.966592645
4451,XL753,7.492169986
4452,CL111,5.940778568
4454,CLXL745,9.241172313
4455,JUPITER,4.172030349
4456,CL271,3.388815511
4458,LAH10,6.926257196
4459,XL753,7.473925046
4460,CL111,5.698930347
4461,CLXL745,8.060019119
4462,CL153,5.386662113
4463,CL272,2.408691475
4464,MERMENTAU,3.929139304
4466,CL152,5.009374258
4467,CL151,5.217249698
4468,CL272,4.929393415
4469,CL152,6.660169845
4470,CL151,5.729519467
4471,MERMENTAU,5.489485293
4472,XL753,6.912498749
4473,CL153,7.463939722
4474,CLXL745,8.84425963
4475,CL271,5.926959972
4477,LAH10,7.791371533
4479,CL111,6.570388186
4480,JUPITER,5.895143834
4481,CL271,5.07627597
4482,JUPITER,5.510600112
4483,CL153,6.807457181
4485,CLXL745,8.282144708
4486,CL111,6.976089416
4487,CL151,7.033547489
4488,LAH10,9.877770963
4489,CL152,6.396778665
4490,XL753,10.39718516
4492,CL272,4.73413725
4493,MERMENTAU,6.01173842
4494,JUPITER,5.424431533
4496,CL152,7.927078567
4497,MERMENTAU,6.385206563
4499,CLXL745,7.869020829
4500,CL272,5.498911862
4501,CL111,7.449193653
4502,XL753,7.760018889
4503,CL271,6.110431607
4504,LAH10,8.198265405
4505,CL153,6.550145091
4506,CL151,5.687749975
4507,CLXL745,8.077411488
4508,CL111,6.620576558
4509,CL153,7.437524221
4510,MERMENTAU,4.334660456
4511,CL271,6.576560865
4512,XL753,7.732302304
4514,CL272,4.893041679
4515,LAH10,5.154560479
4516,CL152,6.001158318
4517,JUPITER,4.138800927
4518,CL151,5.657320083
4520,CL111,5.541926963
4522,JUPITER,3.427483414
4523,CL272,3.302042009
4524,CL153,4.155215416
4526,CLXL745,6.709707245
4527,LAH10,6.009194257
4528,CL151,5.216397013
4529,XL753,6.040421252
4530,CL271,2.13697619
4531,CL152,3.63901815
4532,MERMENTAU,1.654841178
4533,CL152,3.627571257
4534,CL153,4.779671904
4535,CL271,4.195809913
4537,MERMENTAU,3.900242688
4538,LAH10,5.363830301
4539,CLXL745,7.367037476
4540,XL753,7.272041448
4542,CL272,5.395132439
4543,CL111,5.33302862
4544,JUPITER,4.487141151
4545,CL151,6.396870325
4546,CL271,7.163571533
4547,MERMENTAU,5.397183558
4548,CL151,7.851687257
4550,JUPITER,5.413113665
4551,LAH10,7.605309614
4552,CL153,7.786139225
4553,CL152,7.331077145
4554,CLXL745,9.072288707
4555,XL753,9.099990682
4557,CL272,4.002175627
4558,CL111,4.983291781
4559,XL753,7.471624903
4560,CL271,5.412030739
4561,CL153,6.177517304
4562,CL111,6.803925408
4564,CL151,6.715103316
4565,JUPITER,5.089525388
4566,MERMENTAU,3.873533792
4567,CL272,4.67119305
4568,CL152,3.520030486
4569,LAH10,6.47795589
4571,CLXL745,7.319246231
4572,MERMENTAU,2.584197466
4573,XL753,7.805462683
4574,CL151,6.139624668
4575,CL272,4.292301279
4576,CL271,5.145343307
4577,CL153,5.439428295
4578,LAH10,7.871565348
4579,CLXL745,7.114644179
4582,CL152,4.943923619
4583,CL111,6.221002156
4584,JUPITER,4.110500469
4312,CL111,7.812518354
4313,CL151,8.73045899
4314,CL152,9.080662437
4315,CL271,6.581644164
4316,LA2125,8.079747438
4319,MERMENTAU,6.573803466
4320,JUPITER,7.222894284
4321,CLXL745,10.44406369
4322,LAH10,8.042319159
4323,XL753,10.31823157
4324,LA2137,8.777447793
4326,CLXL745,8.94085109
4327,CL152,10.3995921
4328,MERMENTAU,10.99340092
4329,JUPITER,11.76392729
4331,LA2125,7.818472694
4332,CL111,6.094195308
4333,LA2137,6.288910248
4334,CL271,7.15697545
4335,XL753,8.404597366
4336,LAH10,9.927107689
4337,CL151,5.85827594
4338,CLXL745,9.22572062
4340,CL151,6.07100854
4341,LAH10,10.16163103
4342,CL152,8.235438641
4343,MERMENTAU,8.610624465
4345,LA2125,6.954274314
4346,CL111,5.567868997
4347,XL753,12.28940431
4348,LA2137,7.104903793
4349,JUPITER,9.156527489
4350,CL271,9.277074579
4352,LAH10,12.5831826
4353,CL271,7.793541301
4354,CL151,9.335929234
4355,CL111,6.345711472
4356,CLXL745,5.445526049
4357,CL152,8.096290615
4358,XL753,9.431294867
4359,MERMENTAU,8.4017111
4361,JUPITER,8.85571083
4366,CL111,6.471198576
4367,MERMENTAU,8.269688261
4369,CL151,7.958360291
4370,CL152,6.687207869
4371,CLXL745,11.86131802
4372,LAH10,8.992903259
4373,JUPITER,9.843114285
4374,XL753,9.921519098
4375,CL271,5.667410399
4377,CL271,6.757719794
4379,LAH10,10.69579028
4382,JUPITER,8.412806826
4383,CL151,9.416984063
4384,MERMENTAU,7.710716487
4385,CLXL745,8.83489245
4386,CL111,6.120705267
4387,CL152,4.262282611
4388,XL753,12.56080505
4390,XL753,12.30879454
4391,CL153,9.736978525
4392,JUPITER,9.430473263
4393,CL151,11.65442592
4396,MERMENTAU,10.6962351
4397,LAH10,9.425744567
4398,CL111,8.782640011
4399,CL272,6.815676829
4400,CL152,9.209255724
4401,CLXL745,12.01927689
4402,CL271,6.12179382
4403,CL111,8.433552758
4404,XL753,12.65478633
4405,CLXL745,12.6966919
4406,CL151,9.335526447
4407,CL153,7.604870269
4408,LAH10,8.924827123
4409,MERMENTAU,7.334541599
4410,JUPITER,7.765701771
4413,CL152,6.931520535
4414,CL271,6.777526511
4415,CL272,7.9835614
4418,CL152,6.07885326
4419,CL151,7.042287833
4420,CL272,7.100339871
4421,JUPITER,7.677011426
4422,CLXL745,12.20343447
4423,XL753,10.68978433
4424,MERMENTAU,8.238162347
4425,CL271,6.32779648
4426,CL111,6.124761751
4427,CL153,9.692703908
4428,LAH10,8.963949541
4429,CLXL745,6.715432961
4430,CL151,4.830390559
4431,LAH10,5.897483058
4432,CL153,4.002309667
4433,JUPITER,1.223761969
4434,CL111,3.569958789
4435,CL272,1.943799868
4437,CL271,3.193281276
4438,CL152,2.866208494
4439,MERMENTAU,0.598628108
4440,XL753,8.362135344
4442,MERMENTAU,4.452869663
4443,CL272,4.871005745
4444,JUPITER,4.176767967
4445,LAH10,7.726775335
4446,CL271,2.202710837
4447,CL151,5.222540168
4448,CL152,3.45545382
4450,CL153,5.028526519
4451,XL753,6.9945568
4452,CL111,7.146778665
4454,CLXL745,9.658643371
4455,JUPITER,3.384953654
4456,CL271,3.945474822
4458,LAH10,6.391371109
4459,XL753,7.005500585
4460,CL111,7.453001169
4461,CLXL745,9.429725774
4462,CL153,7.463193945
4463,CL272,2.304893088
4464,MERMENTAU,4.084756477
4466,CL152,4.900364059
4467,CL151,5.902072447
4468,CL272,6.044778615
4469,CL152,6.491429087
4470,CL151,8.336958441
4471,MERMENTAU,4.612364194
4472,XL753,6.955985457
4473,CL153,7.41441355
4474,CLXL745,10.87330806
4475,CL271,6.586756704
4477,LAH10,6.676348732
4479,CL111,6.568591544
4480,JUPITER,7.827101183
4481,CL271,4.620165233
4482,JUPITER,5.154924256
4483,CL153,6.696224075
4485,CLXL745,7.180827624
4486,CL111,6.670310608
4487,CL151,7.971203398
4488,LAH10,8.342903011
4489,CL152,6.44426288
4490,XL753,9.912817525
4492,CL272,4.983460174
4493,MERMENTAU,4.353683543
4494,JUPITER,6.06841803
4496,CL152,8.898884135
4497,MERMENTAU,6.092733105
4499,CLXL745,9.13669394
4500,CL272,4.108233545
4501,CL111,7.085496031
4502,XL753,9.601709925
4503,CL271,6.691352664
4504,LAH10,7.233152601
4505,CL153,5.84900584
4506,CL151,3.977509871
4507,CLXL745,9.112412354
4508,CL111,5.181020419
4509,CL153,7.926669146
4510,MERMENTAU,2.535547506
4511,CL271,7.918854609
4512,XL753,7.030055335
4514,CL272,4.870611486
4515,LAH10,6.24133434
4516,CL152,6.399039529
4517,JUPITER,5.349716838
4518,CL151,6.815343716
4520,CL111,3.524159158
4522,JUPITER,1.512461018
4523,CL272,3.116136209
4524,CL153,2.878574459
4526,CLXL745,6.557252549
4527,LAH10,6.186848283
4528,CL151,5.844881453
4529,XL753,7.150824875
4530,CL271,2.059520133
4531,CL152,3.511267721
4532,MERMENTAU,1.584746839
4533,CL152,4.989591298
4534,CL153,4.701281318
4535,CL271,4.842111318
4537,MERMENTAU,2.97401822
4538,LAH10,4.594030276
4539,CLXL745,7.789223367
4540,XL753,7.344463594
4542,CL272,5.114800865
4543,CL111,5.739076973
4544,JUPITER,5.109485543
4545,CL151,9.202047327
4546,CL271,6.330731632
4547,MERMENTAU,4.969895937
4548,CL151,8.495188967
4550,JUPITER,3.338337144
4551,LAH10,6.926949804
4552,CL153,8.81993684
4553,CL152,7.846972995
4554,CLXL745,8.640530081
4555,XL753,9.033012868
4557,CL272,3.457941436
4558,CL111,6.047151917
4559,XL753,7.617130928
4560,CL271,3.718311239
4561,CL153,5.354141899
4562,CL111,6.383525961
4564,CL151,7.329596457
4565,JUPITER,6.387459534
4566,MERMENTAU,5.284050339
4567,CL272,4.919730988
4568,CL152,2.314304745
4569,LAH10,5.859838451
4571,CLXL745,8.197286565
4572,MERMENTAU,2.32037275
4573,XL753,6.404104993
4574,CL151,5.473687208
4575,CL272,6.222548799
4576,CL271,7.181194754
4577,CL153,4.58187311
4578,LAH10,9.627677214
4579,CLXL745,5.475600711
4582,CL152,6.150044774
4583,CL111,7.528600498
4584,JUPITER,4.268426848
4312,CL111,5.084950564
4313,CL151,8.723406639
4314,CL152,8.702415168
4315,CL271,7.133820378
4316,LA2125,9.508931844
4319,MERMENTAU,7.023297485
4320,JUPITER,8.306999246
4321,CLXL745,9.690286976
4322,LAH10,8.769776918
4323,XL753,10.90988094
4324,LA2137,6.763407539
4326,CLXL745,9.97460908
4327,CL152,12.22868426
4328,MERMENTAU,10.30614647
4329,JUPITER,8.142285781
4331,LA2125,8.240496047
4332,CL111,7.237890782
4333,LA2137,6.11248016
4334,CL271,5.883823309
4335,XL753,10.09893588
4336,LAH10,10.01997963
4337,CL151,6.158326886
4338,CLXL745,9.19217068
4340,CL151,7.942297142
4341,LAH10,9.086831287
4342,CL152,8.525152119
4343,MERMENTAU,10.69298103
4345,LA2125,8.19526719
4346,CL111,4.737491642
4347,XL753,11.6817744
4348,LA2137,6.115118724
4349,JUPITER,8.995517733
4350,CL271,6.973262236
4352,LAH10,11.07203843
4353,CL271,7.347395277
4354,CL151,8.718804113
4355,CL111,5.737008842
4356,CLXL745,6.277465268
4357,CL152,8.153558969
4358,XL753,12.24371555
4359,MERMENTAU,8.467317346
4361,JUPITER,8.26059182
4366,CL111,8.04472819
4367,MERMENTAU,9.731613826
4369,CL151,8.963366523
4370,CL152,8.610867352
4371,CLXL745,11.38673883
4372,LAH10,11.32725919
4373,JUPITER,7.99040024
4374,XL753,11.03735632
4375,CL271,7.520437119
4377,CL271,7.051328802
4379,LAH10,9.991748726
4382,JUPITER,7.394703339
4383,CL151,8.617654626
4384,MERMENTAU,8.115250425
4385,CLXL745,10.05047819
4386,CL111,6.097805358
4387,CL152,8.127962213
4388,XL753,7.893582607
4390,XL753,12.52496958
4391,CL153,9.939819087
4392,JUPITER,8.436308779
4393,CL151,11.64525426
4396,MERMENTAU,8.42576719
4397,LAH10,9.379105429
4398,CL111,8.361699179
4399,CL272,8.833953764
4400,CL152,6.632735416
4401,CLXL745,11.31106369
4402,CL271,7.228704205
4403,CL111,7.520528524
4404,XL753,12.36285656
4405,CLXL745,10.86813336
4406,CL151,7.394639903
4407,CL153,8.860140576
4408,LAH10,10.03634655
4409,MERMENTAU,5.986570304
4410,JUPITER,7.787420777
4413,CL152,9.288290646
4414,CL271,6.946736373
4415,CL272,5.874101105
4418,CL152,7.030173563
4419,CL151,9.091352923
4420,CL272,6.982952712
4421,JUPITER,7.912224541
4422,CLXL745,10.58122103
4423,XL753,10.67893086
4424,MERMENTAU,8.654433996
4425,CL271,6.434214022
4426,CL111,8.377219479
4427,CL153,8.908607157
4428,LAH10,9.245593628
4429,CLXL745,7.329355737
4430,CL151,6.702541518
4431,LAH10,7.022231595
4432,CL153,5.550946302
4433,JUPITER,3.273649905
4434,CL111,5.722286542
4435,CL272,0.351037672
4437,CL271,2.249009176
4438,CL152,4.175553128
4439,MERMENTAU,3.98561843
4440,XL753,7.42093187
4442,MERMENTAU,5.525431729
4443,CL272,1.2718859
4444,JUPITER,4.171627379
4445,LAH10,6.401525564
4446,CL271,2.344422582
4447,CL151,4.44845786
4448,CL152,4.548629756
4450,CL153,4.595737487
4451,XL753,9.488679736
4452,CL111,5.66159238
4454,CLXL745,8.023867791
4455,JUPITER,4.397742318
4456,CL271,1.488760167
4458,LAH10,5.754330404
4459,XL753,8.011448568
4460,CL111,6.571678432
4461,CLXL745,9.715143153
4462,CL153,5.26996603
4463,CL272,2.92902538
4464,MERMENTAU,3.709383158
4466,CL152,5.002645371
4467,CL151,6.513262563
4468,CL272,3.409056727
4469,CL152,6.585966862
4470,CL151,5.499055916
4471,MERMENTAU,5.236977704
4472,XL753,6.834065966
4473,CL153,7.151154723
4474,CLXL745,8.14347798
4475,CL271,4.506560244
4477,LAH10,8.301637947
4479,CL111,5.799658961
4480,JUPITER,5.506415273
4481,CL271,6.397660233
4482,JUPITER,4.89675205
4483,CL153,5.876839512
4485,CLXL745,7.29412236
4486,CL111,5.72713279
4487,CL151,6.444262274
4488,LAH10,9.863370034
4489,CL152,5.701812951
4490,XL753,10.26242608
4492,CL272,6.614099666
4493,MERMENTAU,6.319377346
4494,JUPITER,6.735011106
4496,CL152,7.060983151
4497,MERMENTAU,6.307187595
4499,CLXL745,8.264407001
4500,CL272,5.184331213
4501,CL111,5.484652302
4502,XL753,7.777284957
4503,CL271,6.301353291
4504,LAH10,9.454524592
4505,CL153,6.451569695
4506,CL151,5.855950938
4507,CLXL745,9.205783527
4508,CL111,5.075059834
4509,CL153,6.736146842
4510,MERMENTAU,3.581331787
4511,CL271,6.74682139
4512,XL753,9.117942551
4514,CL272,5.089534854
4515,LAH10,4.735093568
4516,CL152,6.357103562
4517,JUPITER,2.607267847
4518,CL151,5.457854179
4520,CL111,7.9032647
4522,JUPITER,3.789592801
4523,CL272,3.552630662
4524,CL153,3.005415544
4526,CLXL745,6.608834537
4527,LAH10,6.54883189
4528,CL151,5.842517986
4529,XL753,6.194984779
4530,CL271,3.237162656
4531,CL152,4.637283946
4532,MERMENTAU,1.156419509
4533,CL152,2.835023426
4534,CL153,5.214783504
4535,CL271,1.261880305
4537,MERMENTAU,2.565494266
4538,LAH10,5.399211563
4539,CLXL745,9.170163434
4540,XL753,7.648518151
4542,CL272,4.962735779
4543,CL111,4.314679595
4544,JUPITER,4.365425525
4545,CL151,6.036935919
4546,CL271,7.286013317
4547,MERMENTAU,4.550258364
4548,CL151,7.10259683
4550,JUPITER,6.023041834
4551,LAH10,7.29141942
4552,CL153,6.012441179
4553,CL152,6.142028311
4554,CLXL745,9.584899283
4555,XL753,9.017495243
4557,CL272,4.588778504
4558,CL111,3.960383345
4559,XL753,9.220591006
4560,CL271,6.61783686
4561,CL153,6.729786316
4562,CL111,6.517725937
4564,CL151,7.793429077
4565,JUPITER,5.248237985
4566,MERMENTAU,3.717998133
4567,CL272,4.349495301
4568,CL152,2.855558769
4569,LAH10,6.065035351
4571,CLXL745,8.461662397
4572,MERMENTAU,2.747016782
4573,XL753,10.03510184
4574,CL151,5.244916224
4575,CL272,3.478814522
4576,CL271,5.886653109
4577,CL153,4.135058385
4578,LAH10,8.50270159
4579,CLXL745,7.390030983
4582,CL152,3.565423447
4583,CL111,7.020290913
4584,JUPITER,3.378339555
