LOCATION,Date,MINTEMP,MAXTEMP
RRS,1/1/2015,43,56
RRS,1/2/2015,56,68
RRS,1/3/2015,59,72
RRS,1/4/2015,44,59
RRS,1/5/2015,34,50
RRS,1/6/2015,31,64
RRS,1/7/2015,30,56
RRS,1/8/2015,23,37
RRS,1/9/2015,35,39
RRS,1/10/2015,33,50
RRS,1/11/2015,44,60
RRS,1/12/2015,47,61
RRS,1/13/2015,38,47
RRS,1/14/2015,36,39
RRS,1/15/2015,36,53
RRS,1/16/2015,31,58
RRS,1/17/2015,34,62
RRS,1/18/2015,46,71
RRS,1/19/2015,32,69
RRS,1/20/2015,41,72
RRS,1/21/2015,47,71
RRS,1/22/2015,45,60
RRS,1/23/2015,39,45
RRS,1/24/2015,35,58
RRS,1/25/2015,41,67
RRS,1/26/2015,44,62
RRS,1/27/2015,46,76
RRS,1/28/2015,45,71
RRS,1/29/2015,48,74
RRS,1/30/2015,42,62
RRS,1/31/2015,41,65
RRS,2/1/2015,55,71
RRS,2/2/2015,34,54
RRS,2/3/2015,33,47
RRS,2/4/2015,43,51
RRS,2/5/2015,39,56
RRS,2/6/2015,33,61
RRS,2/7/2015,37,68
RRS,2/8/2015,51,74
RRS,2/9/2015,57,77
RRS,2/10/2015,43,67
RRS,2/11/2015,41,74
RRS,2/12/2015,42,63
RRS,2/13/2015,33,59
RRS,2/14/2015,39,71
RRS,2/15/2015,52,65
RRS,2/16/2015,37,72
RRS,2/17/2015,31,47
RRS,2/18/2015,30,57
RRS,2/19/2015,33,55
RRS,2/20/2015,40,67
RRS,2/21/2015,63,70
RRS,2/22/2015,45,72
RRS,2/23/2015,33,45
RRS,2/24/2015,31,43
RRS,2/25/2015,38,41
RRS,2/26/2015,36,50
RRS,2/27/2015,35,52
RRS,2/28/2015,33,67
RRS,3/1/2015,56,76
RRS,3/2/2015,53,64
RRS,3/3/2015,53,79
RRS,3/4/2015,66,80
RRS,3/5/2015,32,72
RRS,3/6/2015,29,50
RRS,3/7/2015,31,65
RRS,3/8/2015,49,70
RRS,3/9/2015,54,70
RRS,3/10/2015,60,71
RRS,3/11/2015,59,63
RRS,3/12/2015,60,71
RRS,3/13/2015,62,72
RRS,3/14/2015,60,75
RRS,3/15/2015,58,79
RRS,3/16/2015,58,82
RRS,3/17/2015,60,83
RRS,3/18/2015,65,76
RRS,3/19/2015,65,82
RRS,3/20/2015,66,84
RRS,3/21/2015,65,81
RRS,3/22/2015,61,78
RRS,3/23/2015,57,70
RRS,3/24/2015,56,75
RRS,3/25/2015,55,79
RRS,3/26/2015,56,75
RRS,3/27/2015,46,73
RRS,3/28/2015,48,74
RRS,3/29/2015,54,79
RRS,3/30/2015,61,82
RRS,3/31/2015,60,81
RRS,4/1/2015,61,81
RRS,4/2/2015,69,83
RRS,4/3/2015,68,84
RRS,4/4/2015,56,73
RRS,4/5/2015,53,72
RRS,4/6/2015,62,81
RRS,4/7/2015,63,85
RRS,4/8/2015,66,85
RRS,4/9/2015,71,84
RRS,4/10/2015,63,83
RRS,4/11/2015,62,79
RRS,4/12/2015,67,75
RRS,4/13/2015,69,82
RRS,4/14/2015,68,73
RRS,4/15/2015,65,83
RRS,4/16/2015,68,76
RRS,4/17/2015,67,83
RRS,4/18/2015,68,78
RRS,4/19/2015,65,84
RRS,4/20/2015,62,75
RRS,4/21/2015,57,79
RRS,4/22/2015,60,86
RRS,4/23/2015,70,87
RRS,4/24/2015,69,84
RRS,4/25/2015,67,79
RRS,4/26/2015,67,86
RRS,4/27/2015,62,74
RRS,4/28/2015,59,70
RRS,4/29/2015,54,73
RRS,4/30/2015,54,82
RRS,5/1/2015,61,85
RRS,5/2/2015,60,84
RRS,5/3/2015,62,83
RRS,5/4/2015,61,84
RRS,5/5/2015,65,84
RRS,5/6/2015,63,84
RRS,5/7/2015,68,87
RRS,5/8/2015,71,88
RRS,5/9/2015,74,88
RRS,5/10/2015,73,88
RRS,5/11/2015,64,85
RRS,5/12/2015,68,83
RRS,5/13/2015,68,83
RRS,5/14/2015,69,88
RRS,5/15/2015,73,86
RRS,5/16/2015,71,87
RRS,5/17/2015,76,87
RRS,5/18/2015,68,88
RRS,5/19/2015,70,86
RRS,5/20/2015,72,86
RRS,5/21/2015,65,89
RRS,5/22/2015,63,82
RRS,5/23/2015,70,86
RRS,5/24/2015,71,86
RRS,5/25/2015,68,88
RRS,5/26/2015,65,87
RRS,5/27/2015,67,81
RRS,5/28/2015,69,90
RRS,5/29/2015,74,88
RRS,5/30/2015,72,87
RRS,5/31/2015,70,86
RRS,6/1/2015,67,88
RRS,6/2/2015,68,88
RRS,6/3/2015,68,88
RRS,6/4/2015,67,89
RRS,6/5/2015,69,91
RRS,6/6/2015,73,91
RRS,6/7/2015,75,93
RRS,6/8/2015,74,91
RRS,6/9/2015,70,90
RRS,6/10/2015,71,89
RRS,6/11/2015,73,88
RRS,6/12/2015,73,86
RRS,6/13/2015,72,86
RRS,6/14/2015,75,88
RRS,6/15/2015,74,88
RRS,6/16/2015,75,89
RRS,6/17/2015,78,90
RRS,6/18/2015,77,91
RRS,6/19/2015,78,92
RRS,6/20/2015,78,93
RRS,6/21/2015,77,93
RRS,6/22/2015,76,91
RRS,6/23/2015,74,95
RRS,6/24/2015,74,93
RRS,6/25/2015,73,88
RRS,6/26/2015,74,90
RRS,6/27/2015,72,92
RRS,6/28/2015,72,87
RRS,6/29/2015,76,90
RRS,6/30/2015,73,89
RRS,7/1/2015,72,89
RRS,7/2/2015,72,91
RRS,7/3/2015,76,92
RRS,7/4/2015,73,87
RRS,7/5/2015,72,91
RRS,7/6/2015,72,92
RRS,7/7/2015,78,92
RRS,7/8/2015,78,92
RRS,7/9/2015,77,94
RRS,7/10/2015,76,93
RRS,7/11/2015,75,95
RRS,7/12/2015,77,95
RRS,7/13/2015,78,94
RRS,7/14/2015,75,95
RRS,7/15/2015,76,95
RRS,7/16/2015,78,96
RRS,7/17/2015,77,95
RRS,7/18/2015,78,95
RRS,7/19/2015,80,97
RRS,7/20/2015,80,96
RRS,7/21/2015,79,93
RRS,7/22/2015,78,94
RRS,7/23/2015,77,96
RRS,7/24/2015,78,96
RRS,7/25/2015,78,98
RRS,7/26/2015,77,96
RRS,7/27/2015,76,96
RRS,7/28/2015,76,97
RRS,7/29/2015,79,98
RRS,7/30/2015,77,101
RRS,7/31/2015,75,94
RRS,8/1/2015,71,96
RRS,8/2/2015,70,98
RRS,8/3/2015,74,98
RRS,8/4/2015,75,98
RRS,8/5/2015,79,97
RRS,8/6/2015,77,97
RRS,8/7/2015,78,99
RRS,8/8/2015,80,99
RRS,8/9/2015,81,100
RRS,8/10/2015,81,102
RRS,8/11/2015,79,95
RRS,8/12/2015,75,100
RRS,8/13/2015,76,98
RRS,8/14/2015,74,97
RRS,8/15/2015,76,96
RRS,8/16/2015,75,91
RRS,8/17/2015,75,93
RRS,8/18/2015,76,88
RRS,8/19/2015,74,86
RRS,8/20/2015,76,87
RRS,8/21/2015,73,87
RRS,8/22/2015,73,91
RRS,8/23/2015,74,96
RRS,8/24/2015,80,97
RRS,8/25/2015,72,90
RRS,8/26/2015,64,88
RRS,8/27/2015,64,89
RRS,8/28/2015,64,90
RRS,8/29/2015,67,91
RRS,8/30/2015,68,91
RRS,8/31/2015,72,86
RRS,9/1/2015,75,90
RRS,9/2/2015,74,88
RRS,9/3/2015,74,90
RRS,9/4/2015,74,88
RRS,9/5/2015,75,91
RRS,9/6/2015,75,94
RRS,9/7/2015,72,92
RRS,9/8/2015,74,92
RRS,9/9/2015,73,92
RRS,9/10/2015,76,89
RRS,9/11/2015,73,90
RRS,9/12/2015,62,86
RRS,9/13/2015,56,80
RRS,9/14/2015,56,85
RRS,9/15/2015,71,89
RRS,9/16/2015,70,90
RRS,9/17/2015,71,91
RRS,9/18/2015,72,91
RRS,9/19/2015,72,93
RRS,9/20/2015,73,96
RRS,9/21/2015,71,87
RRS,9/22/2015,66,89
RRS,9/23/2015,64,89
RRS,9/24/2015,70,89
RRS,9/25/2015,69,90
RRS,9/26/2015,69,87
RRS,9/27/2015,72,82
RRS,9/28/2015,73,85
RRS,9/29/2015,73,89
RRS,9/30/2015,72,91
RRS,10/1/2015,65,85
RRS,10/2/2015,58,80
RRS,10/3/2015,55,80
RRS,10/4/2015,54,67
RRS,10/5/2015,56,85
RRS,10/6/2015,67,89
RRS,10/7/2015,66,92
RRS,10/8/2015,70,89
RRS,10/9/2015,67,90
RRS,10/10/2015,61,83
RRS,10/11/2015,54,84
RRS,10/12/2015,60,87
RRS,10/13/2015,61,92
RRS,10/14/2015,56,91
RRS,10/15/2015,57,92
RRS,10/16/2015,59,94
RRS,10/17/2015,55,80
RRS,10/18/2015,50,80
RRS,10/19/2015,46,81
RRS,10/20/2015,59,84
RRS,10/21/2015,62,86
RRS,10/22/2015,69,81
RRS,10/23/2015,71,85
RRS,10/24/2015,71,80
RRS,10/25/2015,69,76
RRS,10/26/2015,67,74
RRS,10/27/2015,63,73
RRS,10/28/2015,60,85
RRS,10/29/2015,61,83
RRS,10/30/2015,60,80
RRS,10/31/2015,68,80
RRS,11/1/2015,66,69
RRS,11/2/2015,65,73
RRS,11/3/2015,66,74
RRS,11/4/2015,63,84
RRS,11/5/2015,66,86
RRS,11/6/2015,71,89
RRS,11/7/2015,65,76
RRS,11/8/2015,54,71
RRS,11/9/2015,55,66
RRS,11/10/2015,60,78
RRS,11/11/2015,63,83
RRS,11/12/2015,54,74
RRS,11/13/2015,49,71
RRS,11/14/2015,50,69
RRS,11/15/2015,45,75
RRS,11/16/2015,61,79
RRS,11/17/2015,58,82
RRS,11/18/2015,53,72
RRS,11/19/2015,50,75
RRS,11/20/2015,50,73
RRS,11/21/2015,48,65
RRS,11/22/2015,38,54
RRS,11/23/2015,34,61
RRS,11/24/2015,42,69
RRS,11/25/2015,52,76
RRS,11/26/2015,64,80
RRS,11/27/2015,65,78
RRS,11/28/2015,65,80
RRS,11/29/2015,66,79
RRS,11/30/2015,66,79
RRS,12/1/2015,59,68
RRS,12/2/2015,50,60
RRS,12/3/2015,43,59
RRS,12/4/2015,37,61
RRS,12/5/2015,37,68
RRS,12/6/2015,46,72
RRS,12/7/2015,47,71
RRS,12/8/2015,43,71
RRS,12/9/2015,51,76
RRS,12/10/2015,54,80
RRS,12/11/2015,67,80
RRS,12/12/2015,67,80
RRS,12/13/2015,52,79
RRS,12/14/2015,50,71
RRS,12/15/2015,47,75
RRS,12/16/2015,60,75
RRS,12/17/2015,44,63
RRS,12/18/2015,38,59
RRS,12/19/2015,34,61
RRS,12/20/2015,36,69
RRS,12/21/2015,63,72
RRS,12/22/2015,66,72
RRS,12/23/2015,67,78
RRS,12/24/2015,71,81
RRS,12/25/2015,75,80
RRS,12/26/2015,75,81
RRS,12/27/2015,76,81
RRS,12/28/2015,45,76
RRS,12/29/2015,42,57
RRS,12/30/2015,52,59
RRS,12/31/2015,50,55
Catahoula,1/1/2015,46,61
Catahoula,1/2/2015,60,71
Catahoula,1/3/2015,64,84
Catahoula,1/4/2015,47,60
Catahoula,1/5/2015,38,51
Catahoula,1/6/2015,34,68
Catahoula,1/7/2015,32,65
Catahoula,1/8/2015,27,42
Catahoula,1/9/2015,41,44
Catahoula,1/10/2015,37,53
Catahoula,1/11/2015,48,65
Catahoula,1/12/2015,51,66
Catahoula,1/13/2015,42,56
Catahoula,1/14/2015,41,46
Catahoula,1/15/2015,43,56
Catahoula,1/16/2015,34,65
Catahoula,1/17/2015,36,65
Catahoula,1/18/2015,50,75
Catahoula,1/19/2015,39,74
Catahoula,1/20/2015,44,74
Catahoula,1/21/2015,51,76
Catahoula,1/22/2015,49,63
Catahoula,1/23/2015,51,45
Catahoula,1/24/2015,41,59
Catahoula,1/25/2015,44,72
Catahoula,1/26/2015,47,67
Catahoula,1/27/2015,55,82
Catahoula,1/28/2015,47,69
Catahoula,1/29/2015,52,77
Catahoula,1/30/2015,43,68
Catahoula,1/31/2015,46,67
Catahoula,2/1/2015,61,74
Catahoula,2/2/2015,34,58
Catahoula,2/3/2015,40,49
Catahoula,2/4/2015,43,58
Catahoula,2/5/2015,42,59
Catahoula,2/6/2015,35,64
Catahoula,2/7/2015,44,69
Catahoula,2/8/2015,54,81
Catahoula,2/9/2015,62,83
Catahoula,2/10/2015,46,72
Catahoula,2/11/2015,50,81
Catahoula,2/12/2015,42,70
Catahoula,2/13/2015,33,64
Catahoula,2/14/2015,43,76
Catahoula,2/15/2015,56,65
Catahoula,2/16/2015,40,79
Catahoula,2/17/2015,39,53
Catahoula,2/18/2015,35,60
Catahoula,2/19/2015,43,56
Catahoula,2/20/2015,47,74
Catahoula,2/21/2015,70,71
Catahoula,2/22/2015,47,74
Catahoula,2/23/2015,39,51
Catahoula,2/24/2015,33,47
Catahoula,2/25/2015,42,47
Catahoula,2/26/2015,42,56
Catahoula,2/27/2015,43,53
Catahoula,2/28/2015,35,71
Catahoula,3/1/2015,58,84
Catahoula,3/2/2015,53,68
Catahoula,3/3/2015,60,84
Catahoula,3/4/2015,72,88
Catahoula,3/5/2015,38,79
Catahoula,3/6/2015,32,46
Catahoula,3/7/2015,31,65
Catahoula,3/8/2015,57,73
Catahoula,3/9/2015,54,74
Catahoula,3/10/2015,68,76
Catahoula,3/11/2015,59,65
Catahoula,3/12/2015,66,74
Catahoula,3/13/2015,63,80
Catahoula,3/14/2015,64,80
Catahoula,3/15/2015,62,84
Catahoula,3/16/2015,59,81
Catahoula,3/17/2015,61,84
Catahoula,3/18/2015,74,80
Catahoula,3/19/2015,69,81
Catahoula,3/20/2015,72,87
Catahoula,3/21/2015,66,80
Catahoula,3/22/2015,65,83
Catahoula,3/23/2015,56,69
Catahoula,3/24/2015,61,81
Catahoula,3/25/2015,62,81
Catahoula,3/26/2015,59,78
Catahoula,3/27/2015,51,80
Catahoula,3/28/2015,52,80
Catahoula,3/29/2015,58,83
Catahoula,3/30/2015,60,87
Catahoula,3/31/2015,67,90
Catahoula,4/1/2015,60,87
Catahoula,4/2/2015,76,88
Catahoula,4/3/2015,70,90
Catahoula,4/4/2015,62,76
Catahoula,4/5/2015,58,76
Catahoula,4/6/2015,61,83
Catahoula,4/7/2015,68,89
Catahoula,4/8/2015,67,87
Catahoula,4/9/2015,81,89
Catahoula,4/10/2015,66,87
Catahoula,4/11/2015,67,84
Catahoula,4/12/2015,76,78
Catahoula,4/13/2015,67,88
Catahoula,4/14/2015,79,76
Catahoula,4/15/2015,72,90
Catahoula,4/16/2015,69,78
Catahoula,4/17/2015,70,85
Catahoula,4/18/2015,73,83
Catahoula,4/19/2015,70,86
Catahoula,4/20/2015,63,79
Catahoula,4/21/2015,62,78
Catahoula,4/22/2015,64,88
Catahoula,4/23/2015,74,93
Catahoula,4/24/2015,75,87
Catahoula,4/25/2015,69,83
Catahoula,4/26/2015,71,92
Catahoula,4/27/2015,68,83
Catahoula,4/28/2015,67,74
Catahoula,4/29/2015,54,75
Catahoula,4/30/2015,57,80
Catahoula,5/1/2015,60,91
Catahoula,5/2/2015,65,88
Catahoula,5/3/2015,62,86
Catahoula,5/4/2015,70,93
Catahoula,5/5/2015,67,89
Catahoula,5/6/2015,67,89
Catahoula,5/7/2015,70,94
Catahoula,5/8/2015,74,96
Catahoula,5/9/2015,83,90
Catahoula,5/10/2015,79,97
Catahoula,5/11/2015,69,86
Catahoula,5/12/2015,68,85
Catahoula,5/13/2015,71,88
Catahoula,5/14/2015,77,90
Catahoula,5/15/2015,81,90
Catahoula,5/16/2015,79,86
Catahoula,5/17/2015,80,86
Catahoula,5/18/2015,76,94
Catahoula,5/19/2015,71,92
Catahoula,5/20/2015,76,89
Catahoula,5/21/2015,68,95
Catahoula,5/22/2015,68,88
Catahoula,5/23/2015,74,89
Catahoula,5/24/2015,72,84
Catahoula,5/25/2015,74,87
Catahoula,5/26/2015,67,96
Catahoula,5/27/2015,82,86
Catahoula,5/28/2015,79,94
Catahoula,5/29/2015,77,90
Catahoula,5/30/2015,73,94
Catahoula,5/31/2015,76,89
Catahoula,6/1/2015,71,94
Catahoula,6/2/2015,71,94
Catahoula,6/3/2015,71,90
Catahoula,6/4/2015,71,92
Catahoula,6/5/2015,72,94
Catahoula,6/6/2015,82,88
Catahoula,6/7/2015,77,93
Catahoula,6/8/2015,75,102
Catahoula,6/9/2015,73,97
Catahoula,6/10/2015,78,90
Catahoula,6/11/2015,80,96
Catahoula,6/12/2015,74,91
Catahoula,6/13/2015,74,97
Catahoula,6/14/2015,78,91
Catahoula,6/15/2015,80,92
Catahoula,6/16/2015,83,90
Catahoula,6/17/2015,82,91
Catahoula,6/18/2015,80,90
Catahoula,6/19/2015,85,94
Catahoula,6/20/2015,82,93
Catahoula,6/21/2015,73,99
Catahoula,6/22/2015,86,97
Catahoula,6/23/2015,80,98
Catahoula,6/24/2015,76,95
Catahoula,6/25/2015,80,90
Catahoula,6/26/2015,84,93
Catahoula,6/27/2015,80,93
Catahoula,6/28/2015,77,91
Catahoula,6/29/2015,84,98
Catahoula,6/30/2015,78,90
Catahoula,7/1/2015,76,89
Catahoula,7/2/2015,76,98
Catahoula,7/3/2015,84,94
Catahoula,7/4/2015,76,94
Catahoula,7/5/2015,78,98
Catahoula,7/6/2015,79,95
Catahoula,7/7/2015,81,92
Catahoula,7/8/2015,86,93
Catahoula,7/9/2015,83,102
Catahoula,7/10/2015,80,97
Catahoula,7/11/2015,76,100
Catahoula,7/12/2015,76,98
Catahoula,7/13/2015,82,96
Catahoula,7/14/2015,79,98
Catahoula,7/15/2015,78,104
Catahoula,7/16/2015,85,101
Catahoula,7/17/2015,82,100
Catahoula,7/18/2015,79,98
Catahoula,7/19/2015,77,101
Catahoula,7/20/2015,82,97
Catahoula,7/21/2015,80,101
Catahoula,7/22/2015,80,95
Catahoula,7/23/2015,82,98
Catahoula,7/24/2015,80,96
