LOCATION,Date,MINTEMP,MAXTEMP
Catahoula,7/25/2015,84,102
Catahoula,7/26/2015,81,98
Catahoula,7/27/2015,72,104
Catahoula,7/28/2015,79,104
Catahoula,7/29/2015,82,102
Catahoula,7/30/2015,83,103
Catahoula,7/31/2015,78,92
Catahoula,8/1/2015,78,97
Catahoula,8/2/2015,79,100
Catahoula,8/3/2015,80,107
Catahoula,8/4/2015,79,107
Catahoula,8/5/2015,84,98
Catahoula,8/6/2015,77,102
Catahoula,8/7/2015,81,101
Catahoula,8/8/2015,86,100
Catahoula,8/9/2015,90,106
Catahoula,8/10/2015,87,105
Catahoula,8/11/2015,85,101
Catahoula,8/12/2015,81,108
Catahoula,8/13/2015,76,102
Catahoula,8/14/2015,79,104
Catahoula,8/15/2015,83,104
Catahoula,8/16/2015,81,95
Catahoula,8/17/2015,79,96
Catahoula,8/18/2015,82,99
Catahoula,8/19/2015,77,93
Catahoula,8/20/2015,78,87
Catahoula,8/21/2015,77,91
Catahoula,8/22/2015,80,93
Catahoula,8/23/2015,76,101
Catahoula,8/24/2015,86,99
Catahoula,8/25/2015,72,92
Catahoula,8/26/2015,67,87
Catahoula,8/27/2015,66,91
Catahoula,8/28/2015,67,98
Catahoula,8/29/2015,69,101
Catahoula,8/30/2015,73,93
Catahoula,8/31/2015,75,91
Catahoula,9/1/2015,82,100
Catahoula,9/2/2015,79,87
Catahoula,9/3/2015,78,93
Catahoula,9/4/2015,74,89
Catahoula,9/5/2015,80,97
Catahoula,9/6/2015,75,93
Catahoula,9/7/2015,77,95
Catahoula,9/8/2015,81,98
Catahoula,9/9/2015,79,102
Catahoula,9/10/2015,78,92
Catahoula,9/11/2015,83,94
Catahoula,9/12/2015,63,90
Catahoula,9/13/2015,61,83
Catahoula,9/14/2015,59,87
Catahoula,9/15/2015,77,93
Catahoula,9/16/2015,69,96
Catahoula,9/17/2015,81,99
Catahoula,9/18/2015,73,97
Catahoula,9/19/2015,84,95
Catahoula,9/20/2015,78,99
Catahoula,9/21/2015,74,93
Catahoula,9/22/2015,68,92
Catahoula,9/23/2015,66,95
Catahoula,9/24/2015,80,92
Catahoula,9/25/2015,66,97
Catahoula,9/26/2015,74,89
Catahoula,9/27/2015,78,83
Catahoula,9/28/2015,73,90
Catahoula,9/29/2015,77,96
Catahoula,9/30/2015,76,93
Catahoula,10/1/2015,71,88
Catahoula,10/2/2015,58,83
Catahoula,10/3/2015,65,85
Catahoula,10/4/2015,58,73
Catahoula,10/5/2015,60,86
Catahoula,10/6/2015,70,89
Catahoula,10/7/2015,68,97
Catahoula,10/8/2015,78,97
Catahoula,10/9/2015,75,94
Catahoula,10/10/2015,68,88
Catahoula,10/11/2015,60,87
Catahoula,10/12/2015,66,91
Catahoula,10/13/2015,63,96
Catahoula,10/14/2015,61,90
Catahoula,10/15/2015,60,95
Catahoula,10/16/2015,62,99
Catahoula,10/17/2015,60,85
Catahoula,10/18/2015,54,83
Catahoula,10/19/2015,52,89
Catahoula,10/20/2015,65,89
Catahoula,10/21/2015,69,90
Catahoula,10/22/2015,77,87
Catahoula,10/23/2015,72,91
Catahoula,10/24/2015,77,84
Catahoula,10/25/2015,72,76
Catahoula,10/26/2015,73,80
Catahoula,10/27/2015,66,75
Catahoula,10/28/2015,65,91
Catahoula,10/29/2015,61,91
Catahoula,10/30/2015,61,86
Catahoula,10/31/2015,72,79
Catahoula,11/1/2015,70,70
Catahoula,11/2/2015,72,77
Catahoula,11/3/2015,69,73
Catahoula,11/4/2015,65,88
Catahoula,11/5/2015,72,87
Catahoula,11/6/2015,72,90
Catahoula,11/7/2015,66,78
Catahoula,11/8/2015,60,80
Catahoula,11/9/2015,52,68
Catahoula,11/10/2015,63,80
Catahoula,11/11/2015,65,90
Catahoula,11/12/2015,57,80
Catahoula,11/13/2015,50,74
Catahoula,11/14/2015,56,77
Catahoula,11/15/2015,55,75
Catahoula,11/16/2015,71,80
Catahoula,11/17/2015,66,91
Catahoula,11/18/2015,55,75
Catahoula,11/19/2015,57,74
Catahoula,11/20/2015,56,78
Catahoula,11/21/2015,48,67
Catahoula,11/22/2015,40,58
Catahoula,11/23/2015,36,66
Catahoula,11/24/2015,45,67
Catahoula,11/25/2015,54,84
Catahoula,11/26/2015,71,82
Catahoula,11/27/2015,70,84
Catahoula,11/28/2015,62,87
Catahoula,11/29/2015,66,85
Catahoula,11/30/2015,72,86
Catahoula,12/1/2015,62,72
Catahoula,12/2/2015,55,65
Catahoula,12/3/2015,46,60
Catahoula,12/4/2015,48,67
Catahoula,12/5/2015,40,76
Catahoula,12/6/2015,47,77
Catahoula,12/7/2015,47,76
Catahoula,12/8/2015,48,74
Catahoula,12/9/2015,56,74
Catahoula,12/10/2015,51,85
Catahoula,12/11/2015,71,84
Catahoula,12/12/2015,71,84
Catahoula,12/13/2015,60,84
Catahoula,12/14/2015,53,77
Catahoula,12/15/2015,53,78
Catahoula,12/16/2015,67,79
Catahoula,12/17/2015,49,62
Catahoula,12/18/2015,46,65
Catahoula,12/19/2015,33,69
Catahoula,12/20/2015,37,79
Catahoula,12/21/2015,66,77
Catahoula,12/22/2015,67,72
Catahoula,12/23/2015,66,85
Catahoula,12/24/2015,74,82
Catahoula,12/25/2015,82,85
Catahoula,12/26/2015,80,86
Catahoula,12/27/2015,77,90
Catahoula,12/28/2015,50,80
Catahoula,12/29/2015,45,58
Catahoula,12/30/2015,58,64
Catahoula,12/31/2015,53,63
BenHur,1/1/2015,44,57
BenHur,1/2/2015,59,68
BenHur,1/3/2015,64,80
BenHur,1/4/2015,47,62
BenHur,1/5/2015,37,49
BenHur,1/6/2015,32,67
BenHur,1/7/2015,32,54
BenHur,1/8/2015,22,41
BenHur,1/9/2015,34,38
BenHur,1/10/2015,34,48
BenHur,1/11/2015,47,65
BenHur,1/12/2015,49,61
BenHur,1/13/2015,41,52
BenHur,1/14/2015,38,44
BenHur,1/15/2015,38,54
BenHur,1/16/2015,32,61
BenHur,1/17/2015,38,60
BenHur,1/18/2015,50,78
BenHur,1/19/2015,37,75
BenHur,1/20/2015,42,73
BenHur,1/21/2015,46,77
BenHur,1/22/2015,46,64
BenHur,1/23/2015,44,51
BenHur,1/24/2015,36,61
BenHur,1/25/2015,43,67
BenHur,1/26/2015,47,68
BenHur,1/27/2015,48,74
BenHur,1/28/2015,47,75
BenHur,1/29/2015,51,73
BenHur,1/30/2015,40,66
BenHur,1/31/2015,46,69
BenHur,2/1/2015,55,71
BenHur,2/2/2015,42,55
BenHur,2/3/2015,38,48
BenHur,2/4/2015,48,52
BenHur,2/5/2015,37,56
BenHur,2/6/2015,36,58
BenHur,2/7/2015,36,68
BenHur,2/8/2015,53,77
BenHur,2/9/2015,58,79
BenHur,2/10/2015,48,70
BenHur,2/11/2015,39,80
BenHur,2/12/2015,40,67
BenHur,2/13/2015,35,59
BenHur,2/14/2015,37,79
BenHur,2/15/2015,61,66
BenHur,2/16/2015,41,69
BenHur,2/17/2015,35,55
BenHur,2/18/2015,34,62
BenHur,2/19/2015,38,55
BenHur,2/20/2015,42,69
BenHur,2/21/2015,62,68
BenHur,2/22/2015,44,71
BenHur,2/23/2015,36,43
BenHur,2/24/2015,32,47
BenHur,2/25/2015,38,47
BenHur,2/26/2015,38,52
BenHur,2/27/2015,39,55
BenHur,2/28/2015,31,67
BenHur,3/1/2015,62,78
BenHur,3/2/2015,57,67
BenHur,3/3/2015,56,85
BenHur,3/4/2015,72,83
BenHur,3/5/2015,39,78
BenHur,3/6/2015,31,54
BenHur,3/7/2015,25,68
BenHur,3/8/2015,53,75
BenHur,3/9/2015,56,70
BenHur,3/10/2015,61,72
BenHur,3/11/2015,60,64
BenHur,3/12/2015,67,73
BenHur,3/13/2015,65,79
BenHur,3/14/2015,63,72
BenHur,3/15/2015,67,80
BenHur,3/16/2015,62,86
BenHur,3/17/2015,61,90
BenHur,3/18/2015,70,79
BenHur,3/19/2015,68,83
BenHur,3/20/2015,71,90
BenHur,3/21/2015,69,82
BenHur,3/22/2015,56,79
BenHur,3/23/2015,58,72
BenHur,3/24/2015,54,81
BenHur,3/25/2015,60,84
BenHur,3/26/2015,57,78
BenHur,3/27/2015,51,76
BenHur,3/28/2015,53,74
BenHur,3/29/2015,50,80
BenHur,3/30/2015,62,83
BenHur,3/31/2015,66,80
BenHur,4/1/2015,69,77
BenHur,4/2/2015,72,86
BenHur,4/3/2015,65,84
BenHur,4/4/2015,54,75
BenHur,4/5/2015,54,75
BenHur,4/6/2015,64,80
BenHur,4/7/2015,63,82
BenHur,4/8/2015,64,90
BenHur,4/9/2015,76,87
BenHur,4/10/2015,66,88
BenHur,4/11/2015,67,73
BenHur,4/12/2015,71,83
BenHur,4/13/2015,73,89
BenHur,4/14/2015,69,78
BenHur,4/15/2015,68,84
BenHur,4/16/2015,73,78
BenHur,4/17/2015,67,88
BenHur,4/18/2015,69,79
BenHur,4/19/2015,66,88
BenHur,4/20/2015,66,80
BenHur,4/21/2015,57,85
BenHur,4/22/2015,64,87
BenHur,4/23/2015,78,88
BenHur,4/24/2015,68,87
BenHur,4/25/2015,68,83
BenHur,4/26/2015,72,88
BenHur,4/27/2015,62,76
BenHur,4/28/2015,58,68
BenHur,4/29/2015,53,76
BenHur,4/30/2015,55,84
BenHur,5/1/2015,61,85
BenHur,5/2/2015,64,86
BenHur,5/3/2015,66,83
BenHur,5/4/2015,60,84
BenHur,5/5/2015,65,88
BenHur,5/6/2015,69,84
BenHur,5/7/2015,73,89
BenHur,5/8/2015,72,91
BenHur,5/9/2015,75,92
BenHur,5/10/2015,75,93
BenHur,5/11/2015,63,85
BenHur,5/12/2015,71,86
BenHur,5/13/2015,64,82
BenHur,5/14/2015,70,88
BenHur,5/15/2015,77,90
BenHur,5/16/2015,75,89
BenHur,5/17/2015,81,88
BenHur,5/18/2015,64,89
BenHur,5/19/2015,72,87
BenHur,5/20/2015,74,86
BenHur,5/21/2015,64,88
BenHur,5/22/2015,65,86
BenHur,5/23/2015,72,85
BenHur,5/24/2015,75,85
BenHur,5/25/2015,71,89
BenHur,5/26/2015,65,93
BenHur,5/27/2015,70,83
BenHur,5/28/2015,69,93
BenHur,5/29/2015,80,92
BenHur,5/30/2015,75,85
BenHur,5/31/2015,71,94
BenHur,6/1/2015,68,94
BenHur,6/2/2015,68,87
BenHur,6/3/2015,71,88
BenHur,6/4/2015,71,91
BenHur,6/5/2015,70,91
BenHur,6/6/2015,75,96
BenHur,6/7/2015,75,91
BenHur,6/8/2015,76,99
BenHur,6/9/2015,71,91
BenHur,6/10/2015,75,87
BenHur,6/11/2015,83,89
BenHur,6/12/2015,74,85
BenHur,6/13/2015,75,89
BenHur,6/14/2015,78,87
BenHur,6/15/2015,74,92
BenHur,6/16/2015,73,91
BenHur,6/17/2015,76,87
BenHur,6/18/2015,79,89
BenHur,6/19/2015,79,95
BenHur,6/20/2015,79,94
BenHur,6/21/2015,79,93
BenHur,6/22/2015,82,89
BenHur,6/23/2015,76,100
BenHur,6/24/2015,78,95
BenHur,6/25/2015,72,89
BenHur,6/26/2015,79,90
BenHur,6/27/2015,79,92
BenHur,6/28/2015,78,91
BenHur,6/29/2015,75,87
BenHur,6/30/2015,76,92
BenHur,7/1/2015,73,94
BenHur,7/2/2015,74,93
BenHur,7/3/2015,77,91
BenHur,7/4/2015,74,88
BenHur,7/5/2015,74,98
BenHur,7/6/2015,69,91
BenHur,7/7/2015,76,91
BenHur,7/8/2015,80,91
BenHur,7/9/2015,80,99
BenHur,7/10/2015,77,93
BenHur,7/11/2015,79,100
BenHur,7/12/2015,79,95
BenHur,7/13/2015,80,97
BenHur,7/14/2015,77,100
BenHur,7/15/2015,78,97
BenHur,7/16/2015,84,100
BenHur,7/17/2015,76,90
BenHur,7/18/2015,83,100
BenHur,7/19/2015,79,98
BenHur,7/20/2015,79,101
BenHur,7/21/2015,78,95
BenHur,7/22/2015,85,91
BenHur,7/23/2015,77,95
BenHur,7/24/2015,77,96
BenHur,7/25/2015,75,101
BenHur,7/26/2015,79,104
BenHur,7/27/2015,78,94
BenHur,7/28/2015,78,97
BenHur,7/29/2015,75,98
BenHur,7/30/2015,78,105
BenHur,7/31/2015,75,96
BenHur,8/1/2015,70,101
BenHur,8/2/2015,68,100
BenHur,8/3/2015,70,99
BenHur,8/4/2015,73,99
BenHur,8/5/2015,84,100
BenHur,8/6/2015,82,101
BenHur,8/7/2015,76,98
BenHur,8/8/2015,84,101
BenHur,8/9/2015,84,97
BenHur,8/10/2015,83,102
BenHur,8/11/2015,79,91
BenHur,8/12/2015,79,94
BenHur,8/13/2015,78,102
BenHur,8/14/2015,81,98
BenHur,8/15/2015,79,98
BenHur,8/16/2015,80,98
BenHur,8/17/2015,73,96
BenHur,8/18/2015,78,95
BenHur,8/19/2015,76,90
BenHur,8/20/2015,80,93
BenHur,8/21/2015,79,96
BenHur,8/22/2015,76,95
BenHur,8/23/2015,75,96
BenHur,8/24/2015,86,101
BenHur,8/25/2015,77,93
BenHur,8/26/2015,69,85
BenHur,8/27/2015,70,88
BenHur,8/28/2015,61,89
BenHur,8/29/2015,69,91
BenHur,8/30/2015,76,93
BenHur,8/31/2015,71,87
BenHur,9/1/2015,79,92
BenHur,9/2/2015,77,91
BenHur,9/3/2015,80,94
BenHur,9/4/2015,70,93
BenHur,9/5/2015,74,88
BenHur,9/6/2015,77,95
BenHur,9/7/2015,79,89
BenHur,9/8/2015,78,96
BenHur,9/9/2015,74,98
BenHur,9/10/2015,81,86
BenHur,9/11/2015,74,94
BenHur,9/12/2015,58,83
BenHur,9/13/2015,56,80
BenHur,9/14/2015,58,94
BenHur,9/15/2015,77,86
BenHur,9/16/2015,72,95
BenHur,9/17/2015,71,93
BenHur,9/18/2015,70,95
BenHur,9/19/2015,74,95
BenHur,9/20/2015,73,99
BenHur,9/21/2015,71,87
BenHur,9/22/2015,64,89
BenHur,9/23/2015,59,87
BenHur,9/24/2015,74,84
BenHur,9/25/2015,67,90
BenHur,9/26/2015,70,92
BenHur,9/27/2015,78,84
BenHur,9/28/2015,74,90
BenHur,9/29/2015,67,89
BenHur,9/30/2015,77,92
BenHur,10/1/2015,66,81
BenHur,10/2/2015,63,79
BenHur,10/3/2015,61,79
BenHur,10/4/2015,55,71
BenHur,10/5/2015,59,89
BenHur,10/6/2015,72,90
BenHur,10/7/2015,68,90
BenHur,10/8/2015,69,89
BenHur,10/9/2015,71,98
BenHur,10/10/2015,64,86
BenHur,10/11/2015,58,90
BenHur,10/12/2015,60,85
BenHur,10/13/2015,62,94
BenHur,10/14/2015,58,89
BenHur,10/15/2015,59,92
BenHur,10/16/2015,65,97
BenHur,10/17/2015,56,81
BenHur,10/18/2015,51,80
BenHur,10/19/2015,43,84
BenHur,10/20/2015,61,89
BenHur,10/21/2015,63,87
BenHur,10/22/2015,74,84
BenHur,10/23/2015,69,89
BenHur,10/24/2015,74,84
BenHur,10/25/2015,74,75
BenHur,10/26/2015,71,78
BenHur,10/27/2015,65,75
BenHur,10/28/2015,65,88
BenHur,10/29/2015,63,83
BenHur,10/30/2015,67,84
BenHur,10/31/2015,68,83
BenHur,11/1/2015,65,67
BenHur,11/2/2015,70,78
BenHur,11/3/2015,61,79
BenHur,11/4/2015,66,88
BenHur,11/5/2015,72,87
BenHur,11/6/2015,71,91
BenHur,11/7/2015,70,78
BenHur,11/8/2015,58,75
BenHur,11/9/2015,59,67
BenHur,11/10/2015,61,81
BenHur,11/11/2015,66,90
BenHur,11/12/2015,58,80
BenHur,11/13/2015,45,72
BenHur,11/14/2015,51,70
BenHur,11/15/2015,47,76
BenHur,11/16/2015,60,81
BenHur,11/17/2015,62,87
BenHur,11/18/2015,50,71
BenHur,11/19/2015,52,76
BenHur,11/20/2015,53,77
BenHur,11/21/2015,46,65
BenHur,11/22/2015,38,53
BenHur,11/23/2015,33,59
BenHur,11/24/2015,40,70
BenHur,11/25/2015,54,81
BenHur,11/26/2015,65,80
BenHur,11/27/2015,68,81
BenHur,11/28/2015,70,82
BenHur,11/29/2015,74,82
BenHur,11/30/2015,64,85
BenHur,12/1/2015,57,67
BenHur,12/2/2015,53,63
BenHur,12/3/2015,45,57
BenHur,12/4/2015,44,61
BenHur,12/5/2015,40,73
BenHur,12/6/2015,51,74
BenHur,12/7/2015,48,76
BenHur,12/8/2015,46,78
BenHur,12/9/2015,48,78
BenHur,12/10/2015,60,85
BenHur,12/11/2015,69,84
BenHur,12/12/2015,71,79
BenHur,12/13/2015,56,86
BenHur,12/14/2015,52,74
BenHur,12/15/2015,47,77
BenHur,12/16/2015,60,79
BenHur,12/17/2015,42,64
BenHur,12/18/2015,39,60
BenHur,12/19/2015,36,62
BenHur,12/20/2015,39,73
BenHur,12/21/2015,64,79
BenHur,12/22/2015,68,75
BenHur,12/23/2015,74,80
BenHur,12/24/2015,77,81
BenHur,12/25/2015,72,84
BenHur,12/26/2015,72,84
BenHur,12/27/2015,81,88
BenHur,12/28/2015,45,77
BenHur,12/29/2015,45,55
BenHur,12/30/2015,53,62
BenHur,12/31/2015,55,55
