ID,LOCATION,GDD_cum
4312,RRS,9076.5
4313,RRS,9076.5
4314,RRS,9076.5
4315,RRS,9076.5
4316,RRS,9076.5
4319,RRS,9076.5
4320,RRS,9076.5
4321,RRS,9076.5
4322,RRS,9076.5
4323,RRS,9076.5
4324,RRS,9076.5
4326,RRS,9076.5
4327,RRS,9076.5
4328,RRS,9076.5
4329,RRS,9076.5
4331,RRS,9076.5
4332,RRS,9076.5
4333,RRS,9076.5
4334,RRS,9076.5
4335,RRS,9076.5
4336,RRS,9076.5
4337,RRS,9076.5
4338,RRS,9076.5
4340,RRS,9076.5
4341,RRS,9076.5
4342,RRS,9076.5
4343,RRS,9076.5
4345,RRS,9076.5
4346,RRS,9076.5
4347,RRS,9076.5
4348,RRS,9076.5
4349,RRS,9076.5
4350,RRS,9076.5
4352,RRS,9076.5
4353,RRS,9076.5
4354,RRS,9076.5
4355,RRS,9076.5
4356,RRS,9076.5
4357,RRS,9076.5
4358,RRS,9076.5
4359,RRS,9076.5
4361,RRS,9076.5
4366,RRS,9076.5
4367,RRS,9076.5
4369,RRS,9076.5
4370,RRS,9076.5
4371,RRS,9076.5
4372,RRS,9076.5
4373,RRS,9076.5
4374,RRS,9076.5
4375,RRS,9076.5
4377,RRS,9076.5
4379,RRS,9076.5
4382,RRS,9076.5
4383,RRS,9076.5
4384,RRS,9076.5
4385,RRS,9076.5
4386,RRS,9076.5
4387,RRS,9076.5
4388,RRS,9076.5
4390,RRS,9076.5
4391,RRS,9076.5
4392,RRS,9076.5
4393,RRS,9076.5
4396,RRS,9076.5
4397,RRS,9076.5
4398,RRS,9076.5
4399,RRS,9076.5
4400,RRS,9076.5
4401,RRS,9076.5
4402,RRS,9076.5
4403,RRS,9076.5
4404,RRS,9076.5
4405,RRS,9076.5
4406,RRS,9076.5
4407,RRS,9076.5
4408,RRS,9076.5
4409,RRS,9076.5
4410,RRS,9076.5
4413,RRS,9076.5
4414,RRS,9076.5
4415,RRS,9076.5
4418,RRS,9076.5
4419,RRS,9076.5
4420,RRS,9076.5
4421,RRS,9076.5
4422,RRS,9076.5
4423,RRS,9076.5
4424,RRS,9076.5
4425,RRS,9076.5
4426,RRS,9076.5
4427,RRS,9076.5
4428,RRS,9076.5
4429,RRS,9076.5
4430,RRS,9076.5
4431,RRS,9076.5
4432,RRS,9076.5
4433,RRS,9076.5
4434,RRS,9076.5
4435,RRS,9076.5
4437,RRS,9076.5
4438,RRS,9076.5
4439,RRS,9076.5
4440,RRS,9076.5
4442,RRS,9076.5
4443,RRS,9076.5
4444,RRS,9076.5
4445,RRS,9076.5
4446,RRS,9076.5
4447,RRS,9076.5
4448,RRS,9076.5
4450,RRS,9076.5
4451,RRS,9076.5
4452,RRS,9076.5
4454,RRS,9076.5
4455,RRS,9076.5
4456,RRS,9076.5
4458,RRS,9076.5
4459,RRS,9076.5
4460,RRS,9076.5
4461,RRS,9076.5
4462,RRS,9076.5
4463,RRS,9076.5
4464,RRS,9076.5
4466,RRS,9076.5
4467,RRS,9076.5
4468,RRS,9076.5
4469,RRS,9076.5
4470,RRS,9076.5
4471,RRS,9076.5
4472,RRS,9076.5
4473,RRS,9076.5
4474,RRS,9076.5
4475,RRS,9076.5
4477,RRS,9076.5
4479,RRS,9076.5
4480,RRS,9076.5
4481,RRS,9076.5
4482,RRS,9076.5
4483,RRS,9076.5
4485,RRS,9076.5
4486,RRS,9076.5
4487,RRS,9076.5
4488,RRS,9076.5
4489,RRS,9076.5
4490,RRS,9076.5
4492,RRS,9076.5
4493,RRS,9076.5
4494,RRS,9076.5
4496,RRS,9076.5
4497,RRS,9076.5
4499,RRS,9076.5
4500,RRS,9076.5
4501,RRS,9076.5
4502,RRS,9076.5
4503,RRS,9076.5
4504,RRS,9076.5
4505,RRS,9076.5
4506,RRS,9076.5
4507,RRS,9076.5
4508,RRS,9076.5
4509,RRS,9076.5
4510,RRS,9076.5
4511,RRS,9076.5
4512,RRS,9076.5
4514,RRS,9076.5
4515,RRS,9076.5
4516,RRS,9076.5
4517,RRS,9076.5
4518,RRS,9076.5
4520,RRS,9076.5
4522,RRS,9076.5
4523,RRS,9076.5
4524,RRS,9076.5
4526,RRS,9076.5
4527,RRS,9076.5
4528,RRS,9076.5
4529,RRS,9076.5
4530,RRS,9076.5
4531,RRS,9076.5
4532,RRS,9076.5
4533,RRS,9076.5
4534,RRS,9076.5
4535,RRS,9076.5
4537,RRS,9076.5
4538,RRS,9076.5
4539,RRS,9076.5
4540,RRS,9076.5
4542,RRS,9076.5
4543,RRS,9076.5
4544,RRS,9076.5
4545,RRS,9076.5
4546,RRS,9076.5
4547,RRS,9076.5
4548,RRS,9076.5
4550,RRS,9076.5
4551,RRS,9076.5
4552,RRS,9076.5
4553,RRS,9076.5
4554,RRS,9076.5
4555,RRS,9076.5
4557,RRS,9076.5
4558,RRS,9076.5
4559,RRS,9076.5
4560,RRS,9076.5
4561,RRS,9076.5
4562,RRS,9076.5
4564,RRS,9076.5
4565,RRS,9076.5
4566,RRS,9076.5
4567,RRS,9076.5
4568,RRS,9076.5
4569,RRS,9076.5
4571,RRS,9076.5
4572,RRS,9076.5
4573,RRS,9076.5
4574,RRS,9076.5
4575,RRS,9076.5
4576,RRS,9076.5
4577,RRS,9076.5
4578,RRS,9076.5
4579,RRS,9076.5
4582,RRS,9076.5
4583,RRS,9076.5
4584,RRS,9076.5
4312,Catahoula,8377
4313,Catahoula,8377
4314,Catahoula,8377
4315,Catahoula,8377
4316,Catahoula,8377
4319,Catahoula,8377
4320,Catahoula,8377
4321,Catahoula,8377
4322,Catahoula,8377
4323,Catahoula,8377
4324,Catahoula,8377
4326,Catahoula,8377
4327,Catahoula,8377
4328,Catahoula,8377
4329,Catahoula,8377
4331,Catahoula,8377
4332,Catahoula,8377
4333,Catahoula,8377
4334,Catahoula,8377
4335,Catahoula,8377
4336,Catahoula,8377
4337,Catahoula,8377
4338,Catahoula,8377
4340,Catahoula,8377
4341,Catahoula,8377
4342,Catahoula,8377
4343,Catahoula,8377
4345,Catahoula,8377
4346,Catahoula,8377
4347,Catahoula,8377
4348,Catahoula,8377
4349,Catahoula,8377
4350,Catahoula,8377
4352,Catahoula,8377
4353,Catahoula,8377
4354,Catahoula,8377
4355,Catahoula,8377
4356,Catahoula,8377
4357,Catahoula,8377
4358,Catahoula,8377
4359,Catahoula,8377
4361,Catahoula,8377
4366,Catahoula,8377
4367,Catahoula,8377
4369,Catahoula,8377
4370,Catahoula,8377
4371,Catahoula,8377
4372,Catahoula,8377
4373,Catahoula,8377
4374,Catahoula,8377
4375,Catahoula,8377
4377,Catahoula,8377
4379,Catahoula,8377
4382,Catahoula,8377
4383,Catahoula,8377
4384,Catahoula,8377
4385,Catahoula,8377
4386,Catahoula,8377
4387,Catahoula,8377
4388,Catahoula,8377
4390,Catahoula,8377
4391,Catahoula,8377
4392,Catahoula,8377
4393,Catahoula,8377
4396,Catahoula,8377
4397,Catahoula,8377
4398,Catahoula,8377
4399,Catahoula,8377
4400,Catahoula,8377
4401,Catahoula,8377
4402,Catahoula,8377
4403,Catahoula,8377
4404,Catahoula,8377
4405,Catahoula,8377
4406,Catahoula,8377
4407,Catahoula,8377
4408,Catahoula,8377
4409,Catahoula,8377
4410,Catahoula,8377
4413,Catahoula,8377
4414,Catahoula,8377
4415,Catahoula,8377
4418,Catahoula,8377
4419,Catahoula,8377
4420,Catahoula,8377
4421,Catahoula,8377
4422,Catahoula,8377
4423,Catahoula,8377
4424,Catahoula,8377
4425,Catahoula,8377
4426,Catahoula,8377
4427,Catahoula,8377
4428,Catahoula,8377
4429,Catahoula,8377
4430,Catahoula,8377
4431,Catahoula,8377
4432,Catahoula,8377
4433,Catahoula,8377
4434,Catahoula,8377
4435,Catahoula,8377
4437,Catahoula,8377
4438,Catahoula,8377
4439,Catahoula,8377
4440,Catahoula,8377
4442,Catahoula,8377
4443,Catahoula,8377
4444,Catahoula,8377
4445,Catahoula,8377
4446,Catahoula,8377
4447,Catahoula,8377
4448,Catahoula,8377
4450,Catahoula,8377
4451,Catahoula,8377
4452,Catahoula,8377
4454,Catahoula,8377
4455,Catahoula,8377
4456,Catahoula,8377
4458,Catahoula,8377
4459,Catahoula,8377
4460,Catahoula,8377
4461,Catahoula,8377
4462,Catahoula,8377
4463,Catahoula,8377
4464,Catahoula,8377
4466,Catahoula,8377
4467,Catahoula,8377
4468,Catahoula,8377
4469,Catahoula,8377
4470,Catahoula,8377
4471,Catahoula,8377
4472,Catahoula,8377
4473,Catahoula,8377
4474,Catahoula,8377
4475,Catahoula,8377
4477,Catahoula,8377
4479,Catahoula,8377
4480,Catahoula,8377
4481,Catahoula,8377
4482,Catahoula,8377
4483,Catahoula,8377
4485,Catahoula,8377
4486,Catahoula,8377
4487,Catahoula,8377
4488,Catahoula,8377
4489,Catahoula,8377
4490,Catahoula,8377
4492,Catahoula,8377
4493,Catahoula,8377
4494,Catahoula,8377
4496,Catahoula,8377
4497,Catahoula,8377
4499,Catahoula,8377
4500,Catahoula,8377
4501,Catahoula,8377
4502,Catahoula,8377
4503,Catahoula,8377
4504,Catahoula,8377
4505,Catahoula,8377
4506,Catahoula,8377
4507,Catahoula,8377
4508,Catahoula,8377
4509,Catahoula,8377
4510,Catahoula,8377
4511,Catahoula,8377
4512,Catahoula,8377
4514,Catahoula,8377
4515,Catahoula,8377
4516,Catahoula,8377
4517,Catahoula,8377
4518,Catahoula,8377
4520,Catahoula,8377
4522,Catahoula,8377
4523,Catahoula,8377
4524,Catahoula,8377
4526,Catahoula,8377
4527,Catahoula,8377
4528,Catahoula,8377
4529,Catahoula,8377
4530,Catahoula,8377
4531,Catahoula,8377
4532,Catahoula,8377
4533,Catahoula,8377
4534,Catahoula,8377
4535,Catahoula,8377
4537,Catahoula,8377
4538,Catahoula,8377
4539,Catahoula,8377
4540,Catahoula,8377
4542,Catahoula,8377
4543,Catahoula,8377
4544,Catahoula,8377
4545,Catahoula,8377
4546,Catahoula,8377
4547,Catahoula,8377
4548,Catahoula,8377
4550,Catahoula,8377
4551,Catahoula,8377
4552,Catahoula,8377
4553,Catahoula,8377
4554,Catahoula,8377
4555,Catahoula,8377
4557,Catahoula,8377
4558,Catahoula,8377
4559,Catahoula,8377
4560,Catahoula,8377
4561,Catahoula,8377
4562,Catahoula,8377
4564,Catahoula,8377
4565,Catahoula,8377
4566,Catahoula,8377
4567,Catahoula,8377
4568,Catahoula,8377
4569,Catahoula,8377
4571,Catahoula,8377
4572,Catahoula,8377
4573,Catahoula,8377
4574,Catahoula,8377
4575,Catahoula,8377
4576,Catahoula,8377
4577,Catahoula,8377
4578,Catahoula,8377
4579,Catahoula,8377
4582,Catahoula,8377
4583,Catahoula,8377
4584,Catahoula,8377
4312,BenHur,7714.5
4313,BenHur,7714.5
4314,BenHur,7714.5
4315,BenHur,7714.5
4316,BenHur,7714.5
4319,BenHur,7714.5
4320,BenHur,7714.5
4321,BenHur,7714.5
4322,BenHur,7714.5
4323,BenHur,7714.5
4324,BenHur,7714.5
4326,BenHur,7714.5
4327,BenHur,7714.5
4328,BenHur,7714.5
4329,BenHur,7714.5
4331,BenHur,7714.5
4332,BenHur,7714.5
4333,BenHur,7714.5
4334,BenHur,7714.5
4335,BenHur,7714.5
4336,BenHur,7714.5
4337,BenHur,7714.5
4338,BenHur,7714.5
4340,BenHur,7714.5
4341,BenHur,7714.5
4342,BenHur,7714.5
4343,BenHur,7714.5
4345,BenHur,7714.5
4346,BenHur,7714.5
4347,BenHur,7714.5
4348,BenHur,7714.5
4349,BenHur,7714.5
4350,BenHur,7714.5
4352,BenHur,7714.5
4353,BenHur,7714.5
4354,BenHur,7714.5
4355,BenHur,7714.5
4356,BenHur,7714.5
4357,BenHur,7714.5
4358,BenHur,7714.5
4359,BenHur,7714.5
4361,BenHur,7714.5
4366,BenHur,7714.5
4367,BenHur,7714.5
4369,BenHur,7714.5
4370,BenHur,7714.5
4371,BenHur,7714.5
4372,BenHur,7714.5
4373,BenHur,7714.5
4374,BenHur,7714.5
4375,BenHur,7714.5
4377,BenHur,7714.5
4379,BenHur,7714.5
4382,BenHur,7714.5
4383,BenHur,7714.5
4384,BenHur,7714.5
4385,BenHur,7714.5
4386,BenHur,7714.5
4387,BenHur,7714.5
4388,BenHur,7714.5
4390,BenHur,7714.5
4391,BenHur,7714.5
4392,BenHur,7714.5
4393,BenHur,7714.5
4396,BenHur,7714.5
4397,BenHur,7714.5
4398,BenHur,7714.5
4399,BenHur,7714.5
4400,BenHur,7714.5
4401,BenHur,7714.5
4402,BenHur,7714.5
4403,BenHur,7714.5
4404,BenHur,7714.5
4405,BenHur,7714.5
4406,BenHur,7714.5
4407,BenHur,7714.5
4408,BenHur,7714.5
4409,BenHur,7714.5
4410,BenHur,7714.5
4413,BenHur,7714.5
4414,BenHur,7714.5
4415,BenHur,7714.5
4418,BenHur,7714.5
4419,BenHur,7714.5
4420,BenHur,7714.5
4421,BenHur,7714.5
4422,BenHur,7714.5
4423,BenHur,7714.5
4424,BenHur,7714.5
4425,BenHur,7714.5
4426,BenHur,7714.5
4427,BenHur,7714.5
4428,BenHur,7714.5
4429,BenHur,7714.5
4430,BenHur,7714.5
4431,BenHur,7714.5
4432,BenHur,7714.5
4433,BenHur,7714.5
4434,BenHur,7714.5
4435,BenHur,7714.5
4437,BenHur,7714.5
4438,BenHur,7714.5
4439,BenHur,7714.5
4440,BenHur,7714.5
4442,BenHur,7714.5
4443,BenHur,7714.5
4444,BenHur,7714.5
4445,BenHur,7714.5
4446,BenHur,7714.5
4447,BenHur,7714.5
4448,BenHur,7714.5
4450,BenHur,7714.5
4451,BenHur,7714.5
4452,BenHur,7714.5
4454,BenHur,7714.5
4455,BenHur,7714.5
4456,BenHur,7714.5
4458,BenHur,7714.5
4459,BenHur,7714.5
4460,BenHur,7714.5
4461,BenHur,7714.5
4462,BenHur,7714.5
4463,BenHur,7714.5
4464,BenHur,7714.5
4466,BenHur,7714.5
4467,BenHur,7714.5
4468,BenHur,7714.5
4469,BenHur,7714.5
4470,BenHur,7714.5
4471,BenHur,7714.5
4472,BenHur,7714.5
4473,BenHur,7714.5
4474,BenHur,7714.5
4475,BenHur,7714.5
4477,BenHur,7714.5
4479,BenHur,7714.5
4480,BenHur,7714.5
4481,BenHur,7714.5
4482,BenHur,7714.5
4483,BenHur,7714.5
4485,BenHur,7714.5
4486,BenHur,7714.5
4487,BenHur,7714.5
4488,BenHur,7714.5
4489,BenHur,7714.5
4490,BenHur,7714.5
4492,BenHur,7714.5
4493,BenHur,7714.5
4494,BenHur,7714.5
4496,BenHur,7714.5
4497,BenHur,7714.5
4499,BenHur,7714.5
4500,BenHur,7714.5
4501,BenHur,7714.5
4502,BenHur,7714.5
4503,BenHur,7714.5
4504,BenHur,7714.5
4505,BenHur,7714.5
4506,BenHur,7714.5
4507,BenHur,7714.5
4508,BenHur,7714.5
4509,BenHur,7714.5
4510,BenHur,7714.5
4511,BenHur,7714.5
4512,BenHur,7714.5
4514,BenHur,7714.5
4515,BenHur,7714.5
4516,BenHur,7714.5
4517,BenHur,7714.5
4518,BenHur,7714.5
4520,BenHur,7714.5
4522,BenHur,7714.5
4523,BenHur,7714.5
4524,BenHur,7714.5
4526,BenHur,7714.5
4527,BenHur,7714.5
4528,BenHur,7714.5
4529,BenHur,7714.5
4530,BenHur,7714.5
4531,BenHur,7714.5
4532,BenHur,7714.5
4533,BenHur,7714.5
4534,BenHur,7714.5
4535,BenHur,7714.5
4537,BenHur,7714.5
4538,BenHur,7714.5
4539,BenHur,7714.5
4540,BenHur,7714.5
4542,BenHur,7714.5
4543,BenHur,7714.5
4544,BenHur,7714.5
4545,BenHur,7714.5
4546,BenHur,7714.5
4547,BenHur,7714.5
4548,BenHur,7714.5
4550,BenHur,7714.5
4551,BenHur,7714.5
4552,BenHur,7714.5
4553,BenHur,7714.5
4554,BenHur,7714.5
4555,BenHur,7714.5
4557,BenHur,7714.5
4558,BenHur,7714.5
4559,BenHur,7714.5
4560,BenHur,7714.5
4561,BenHur,7714.5
4562,BenHur,7714.5
4564,BenHur,7714.5
4565,BenHur,7714.5
4566,BenHur,7714.5
4567,BenHur,7714.5
4568,BenHur,7714.5
4569,BenHur,7714.5
4571,BenHur,7714.5
4572,BenHur,7714.5
4573,BenHur,7714.5
4574,BenHur,7714.5
4575,BenHur,7714.5
4576,BenHur,7714.5
4577,BenHur,7714.5
4578,BenHur,7714.5
4579,BenHur,7714.5
4582,BenHur,7714.5
4583,BenHur,7714.5
4584,BenHur,7714.5
